Combination of low=v4-1low_CLN.txt  mid=v4-1mid_CLN.txt  high=v4-1high_CLN.txt
shapes *                     low_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pi_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pi_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pi_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pi_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pis_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pis_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pis_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_pis_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_pis_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_specQ2            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1low_CLN_specQ2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_m_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_mm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_p_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mVis     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pp_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_eta             /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_pt              /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin0       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_K_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin1       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_K_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin2       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_K_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_K_pt_q2bin3       /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_K_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pi_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pi_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pi_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pi_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pi_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pis_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pis_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pis_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_pis_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_pis_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_specQ2            /storage/user/ocerri/BPhysics/data/_root/histos4combine/v4-1mid_CLN_specQ2.root $PROCESS $PROCESS__$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          low_AddTk_m_mHad      low_AddTk_mm_mHad     low_AddTk_p_mHad      low_AddTk_pm_mHad     low_AddTk_pm_mVis     low_AddTk_pp_mHad     low_B_eta             low_B_pt              low_Dst_pt_q2bin0     low_Dst_pt_q2bin1     low_Dst_pt_q2bin2     low_Dst_pt_q2bin3     low_Est_mu_q2bin0     low_Est_mu_q2bin1     low_Est_mu_q2bin2     low_Est_mu_q2bin3     low_K_pt_q2bin0       low_K_pt_q2bin1       low_K_pt_q2bin2       low_K_pt_q2bin3       low_M2_miss_q2bin0    low_M2_miss_q2bin1    low_M2_miss_q2bin2    low_M2_miss_q2bin3    low_Unrolled_q2bin0   low_Unrolled_q2bin1   low_Unrolled_q2bin2   low_Unrolled_q2bin3   low_mu_pt_q2bin0      low_mu_pt_q2bin1      low_mu_pt_q2bin2      low_mu_pt_q2bin3      low_pi_pt_q2bin0      low_pi_pt_q2bin1      low_pi_pt_q2bin2      low_pi_pt_q2bin3      low_pis_pt_q2bin0     low_pis_pt_q2bin1     low_pis_pt_q2bin2     low_pis_pt_q2bin3     low_specQ2            mid_AddTk_m_mHad      mid_AddTk_mm_mHad     mid_AddTk_p_mHad      mid_AddTk_pm_mHad     mid_AddTk_pm_mVis     mid_AddTk_pp_mHad     mid_B_eta             mid_B_pt              mid_Dst_pt_q2bin0     mid_Dst_pt_q2bin1     mid_Dst_pt_q2bin2     mid_Dst_pt_q2bin3     mid_Est_mu_q2bin0     mid_Est_mu_q2bin1     mid_Est_mu_q2bin2     mid_Est_mu_q2bin3     mid_K_pt_q2bin0       mid_K_pt_q2bin1       mid_K_pt_q2bin2       mid_K_pt_q2bin3       mid_M2_miss_q2bin0    mid_M2_miss_q2bin1    mid_M2_miss_q2bin2    mid_M2_miss_q2bin3    mid_Unrolled_q2bin0   mid_Unrolled_q2bin1   mid_Unrolled_q2bin2   mid_Unrolled_q2bin3   mid_mu_pt_q2bin0      mid_mu_pt_q2bin1      mid_mu_pt_q2bin2      mid_mu_pt_q2bin3      mid_pi_pt_q2bin0      mid_pi_pt_q2bin1      mid_pi_pt_q2bin2      mid_pi_pt_q2bin3      mid_pis_pt_q2bin0     mid_pis_pt_q2bin1     mid_pis_pt_q2bin2     mid_pis_pt_q2bin3     mid_specQ2            high_AddTk_m_mHad     high_AddTk_mm_mHad    high_AddTk_p_mHad     high_AddTk_pm_mHad    high_AddTk_pm_mVis    high_AddTk_pp_mHad    high_B_eta            high_B_pt             high_Dst_pt_q2bin0    high_Dst_pt_q2bin1    high_Dst_pt_q2bin2    high_Dst_pt_q2bin3    high_Est_mu_q2bin0    high_Est_mu_q2bin1    high_Est_mu_q2bin2    high_Est_mu_q2bin3    high_K_pt_q2bin0      high_K_pt_q2bin1      high_K_pt_q2bin2      high_K_pt_q2bin3      high_M2_miss_q2bin0   high_M2_miss_q2bin1   high_M2_miss_q2bin2   high_M2_miss_q2bin3   high_Unrolled_q2bin0  high_Unrolled_q2bin1  high_Unrolled_q2bin2  high_Unrolled_q2bin3  high_mu_pt_q2bin0     high_mu_pt_q2bin1     high_mu_pt_q2bin2     high_mu_pt_q2bin3     high_pi_pt_q2bin0     high_pi_pt_q2bin1     high_pi_pt_q2bin2     high_pi_pt_q2bin3     high_pis_pt_q2bin0    high_pis_pt_q2bin1    high_pis_pt_q2bin2    high_pis_pt_q2bin3    high_specQ2         
observation  13755                 716                   30967                 5836                  5997                  1430                  227788                227788                58172                 72052                 85499                 12065                 58172                 72052                 85499                 12065                 58172                 72052                 85499                 12065                 58172                 72052                 85499                 12065                 58167                 72046                 85475                 12030                 58172                 72052                 85499                 12065                 58172                 72052                 85499                 12065                 58172                 72052                 85499                 12065                 227788                28793                 1168                  70940                 11197                 11357                 2722                  578849                578849                143973                185396                223447                26033                 143973                185396                223447                26033                 143973                185396                223447                26033                 143973                185396                223447                26033                 143970                185392                223394                25986                 143973                185396                223447                26033                 143973                185396                223447                26033                 143973                185396                223447                26033                 578849                35966                 1188                  100819                12867                 12996                 3288                  935683                935683                233322                325386                348780                28195                 233322                325386                348780                28195                 233322                325386                348780                28195                 233322                325386                348780                28195                 233322                325381                348723                28170                 233322                325386                348780                28195                 233322                325386                348780                28195                 233322                325386                348780                28195                 935683              
----------------------------------------------------------------------------------------------------------------------------------
