Combination of low=bareMCv4low_CLN_blinded.txt  mid=bareMCv4mid_CLN_blinded.txt  high=bareMCv4high_CLN_blinded.txt
imax 84 number of bins
jmax 14 number of processes minus 1
kmax 39 number of nuisance parameters
shapes *                     high_Dst_pt_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Dst_pt_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Est_mu_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_M2_miss_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin0  /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin1  /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin2  /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_Unrolled_q2bin3  /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     high_mu_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4high_CLN_blinded_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_m_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_mm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_p_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pm_mVis     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_AddTk_pp_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_B_eta             /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_B_pt              /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Dst_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Est_mu_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_M2_miss_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_Unrolled_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     low_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4low_CLN_blinded_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_m_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_m_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_mm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_mm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_p_mHad      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_p_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_pm_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pm_mVis     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_pm_mVis.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_AddTk_pp_mHad     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_AddTk_pp_mHad.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_eta             /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_B_eta.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_B_pt              /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_B_pt.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Dst_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Dst_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Dst_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Dst_pt_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Dst_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin0     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Est_mu_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin1     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Est_mu_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin2     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Est_mu_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Est_mu_q2bin3     /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Est_mu_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin0    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_M2_miss_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin1    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_M2_miss_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin2    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_M2_miss_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_M2_miss_q2bin3    /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_M2_miss_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin0   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Unrolled_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin1   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Unrolled_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin2   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Unrolled_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_Unrolled_q2bin3   /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_Unrolled_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin0      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_mu_pt_q2bin0.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin1      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_mu_pt_q2bin1.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin2      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_mu_pt_q2bin2.root $PROCESS $PROCESS__$SYSTEMATIC
shapes *                     mid_mu_pt_q2bin3      /storage/user/ocerri/BPhysics/data/_root/histos4combine/bareMCv4mid_CLN_blinded_mu_pt_q2bin3.root $PROCESS $PROCESS__$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          low_AddTk_m_mHad      low_AddTk_mm_mHad     low_AddTk_p_mHad      low_AddTk_pm_mHad     low_AddTk_pm_mVis     low_AddTk_pp_mHad     low_B_eta             low_B_pt              low_Dst_pt_q2bin0     low_Dst_pt_q2bin1     low_Dst_pt_q2bin2     low_Dst_pt_q2bin3     low_Est_mu_q2bin0     low_Est_mu_q2bin1     low_Est_mu_q2bin2     low_Est_mu_q2bin3     low_M2_miss_q2bin0    low_M2_miss_q2bin1    low_M2_miss_q2bin2    low_M2_miss_q2bin3    low_Unrolled_q2bin0   low_Unrolled_q2bin1   low_Unrolled_q2bin2   low_Unrolled_q2bin3   low_mu_pt_q2bin0      low_mu_pt_q2bin1      low_mu_pt_q2bin2      low_mu_pt_q2bin3      mid_AddTk_m_mHad      mid_AddTk_mm_mHad     mid_AddTk_p_mHad      mid_AddTk_pm_mHad     mid_AddTk_pm_mVis     mid_AddTk_pp_mHad     mid_B_eta             mid_B_pt              mid_Dst_pt_q2bin0     mid_Dst_pt_q2bin1     mid_Dst_pt_q2bin2     mid_Dst_pt_q2bin3     mid_Est_mu_q2bin0     mid_Est_mu_q2bin1     mid_Est_mu_q2bin2     mid_Est_mu_q2bin3     mid_M2_miss_q2bin0    mid_M2_miss_q2bin1    mid_M2_miss_q2bin2    mid_M2_miss_q2bin3    mid_Unrolled_q2bin0   mid_Unrolled_q2bin1   mid_Unrolled_q2bin2   mid_Unrolled_q2bin3   mid_mu_pt_q2bin0      mid_mu_pt_q2bin1      mid_mu_pt_q2bin2      mid_mu_pt_q2bin3      high_AddTk_m_mHad     high_AddTk_mm_mHad    high_AddTk_p_mHad     high_AddTk_pm_mHad    high_AddTk_pm_mVis    high_AddTk_pp_mHad    high_B_eta            high_B_pt             high_Dst_pt_q2bin0    high_Dst_pt_q2bin1    high_Dst_pt_q2bin2    high_Dst_pt_q2bin3    high_Est_mu_q2bin0    high_Est_mu_q2bin1    high_Est_mu_q2bin2    high_Est_mu_q2bin3    high_M2_miss_q2bin0   high_M2_miss_q2bin1   high_M2_miss_q2bin2   high_M2_miss_q2bin3   high_Unrolled_q2bin0  high_Unrolled_q2bin1  high_Unrolled_q2bin2  high_Unrolled_q2bin3  high_mu_pt_q2bin0     high_mu_pt_q2bin1     high_mu_pt_q2bin2     high_mu_pt_q2bin3   
observation  13755                 716                   30967                 5836                  5997                  1430                  255093                255093                64569                 81559                 96437                 12528                 64569                 81559                 96437                 12528                 64569                 81559                 96437                 12528                 64564                 81553                 96413                 12496                 64569                 81559                 96437                 12528                 28793                 1168                  70940                 11197                 11357                 2722                  631929                631929                157035                205579                243113                26202                 157035                205579                243113                26202                 157035                205579                243113                26202                 157032                205575                243066                26164                 157035                205579                243113                26202                 35968                 1188                  100820                12864                 12993                 3285                  1012949               1012949               254809                356773                371966                29401                 254809                356773                371966                29401                 254809                356773                371966                29401                 254809                356767                371906                29370                 254809                356773                371966                29401               
----------------------------------------------------------------------------------------------------------------------------------
